timestamp,game_date,rotation_num,sportsbook_name,away_team,home_team,away_spread,home_spread,home_spread_payout,away_spread_payout,point_total,over_point_total_payout,under_point_total_payout,away_moneyline_payout,home_moneyline_payout,home_score,away_score,correct_spread_pick,correct_spread_diff,correct_spread_payout,correct_point_total_pick,correct_point_total_diff,correct_point_total_payout,correct_moneyline_pick,correct_moneyline_diff,correct_moneyline_payout,incorrect_spread_pick,incorrect_spread_diff,incorrect_spread_payout,incorrect_point_total_pick,incorrect_point_total_diff,incorrect_point_total_payout,incorrect_moneyline_pick,incorrect_moneyline_diff,incorrect_moneyline_payout
03/10/2016-16:33:28,3/10/2016,706,Westgate,PHX,DEN,9,-9,-110,-110,214.5,-110,-110,365,-460,116,98,DEN,9,90.90909091,u,0.5,90.90909091,DEN,18,21.73913043,PHX,-9,-100,o,-0.5,-100,PHX,-18,-100
03/10/2016-16:33:28,3/10/2016,706,PinnacleSports.com,PHX,DEN,9,-9,-113,102,214.5,-106,-104,377,-440,116,98,DEN,9,88.49557522,u,0.5,94.33962264,DEN,18,22.72727273,PHX,-9,-100,o,-0.5,-100,PHX,-18,-100
03/10/2016-16:33:28,3/10/2016,706,5Dimes.eu,PHX,DEN,9,-9,-104,-106,215,-103,-107,385,-435,116,98,DEN,9,96.15384615,u,1,97.08737864,DEN,18,22.98850575,PHX,-9,-100,o,-1,-100,PHX,-18,-100
03/10/2016-16:33:28,3/10/2016,706,BOVADA.lv,PHX,DEN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,116,98,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/10/2016-16:33:28,3/10/2016,706,BETONLINE.ag,PHX,DEN,9,-9,-110,-110,215,-110,-110,370,-440,116,98,DEN,9,90.90909091,u,1,90.90909091,DEN,18,22.72727273,PHX,-9,-100,o,-1,-100,PHX,-18,-100
03/10/2016-16:33:28,3/10/2016,706,SportsBetting.ag,PHX,DEN,9,-9,-110,-110,215,-110,-110,370,-440,116,98,DEN,9,90.90909091,u,1,90.90909091,DEN,18,22.72727273,PHX,-9,-100,o,-1,-100,PHX,-18,-100
03/10/2016-16:33:28,3/10/2016,702,Westgate,ATL,TOR,4,-4,-110,-110,200.5,-110,-110,155,-175,104,96,TOR,4,90.90909091,u,0.5,90.90909091,TOR,8,57.14285714,ATL,-4,-100,o,-0.5,-100,ATL,-8,-100
03/10/2016-16:33:28,3/10/2016,702,PinnacleSports.com,ATL,TOR,4,-4,-105,-105,200.5,-107,-103,156,-173,104,96,TOR,4,95.23809524,u,0.5,93.45794393,TOR,8,57.80346821,ATL,-4,-100,o,-0.5,-100,ATL,-8,-100
03/10/2016-16:33:28,3/10/2016,702,5Dimes.eu,ATL,TOR,4,-4,-105,-105,200.5,-105,-105,160,-170,104,96,TOR,4,95.23809524,u,0.5,95.23809524,TOR,8,58.82352941,ATL,-4,-100,o,-0.5,-100,ATL,-8,-100
03/10/2016-16:33:28,3/10/2016,702,BOVADA.lv,ATL,TOR,4.5,-4,-115,-105,200,N/A,N/A,N/A,N/A,104,96,TOR,4,86.95652174,N/A,0,0,N/A,N/A,N/A,ATL,-4,-100,N/A,0,0,N/A,N/A,N/A
